pWL,plate,row,col,stocked,pNL/AQ sample,date of stock,Researcher,name,SequenceFile link,vector,tag,insert desc,gene,notes/pKL#,notes2/project,bacteria,strain,bacterial res,clone 5',clone 3',plant res,stock type,For Cyrolabels,pWL,Tag,SANGER Seq
81,1,G,8,x,1703,,blm,pFRB-NLuc,,,,,,,,,,Amp,,,,,pNL1703_pFRB-NLuc  blm,pWL 81,pWL81_pFRB-NLuc  Amp,
80,1,G,7,x,1702,,blm,pCLuc-FKBP,,,,,,,,,,Amp,,,,,pNL1702_pCLuc-FKBP  blm,pWL 80,pWL80_pCLuc-FKBP  Amp,
79,1,G,6,x,1701,,blm,pCBRC-FKBP,,,,,,,,,,Amp,,,,,pNL1701_pCBRC-FKBP  blm,pWL 79,pWL79_pCBRC-FKBP  Amp,
78,1,G,5,x,1700,,blm,pCBGC-FKBP,,,,,,,,,,Amp,,,,,pNL1700_pCBGC-FKBP  blm,pWL 78,pWL78_pCBGC-FKBP  Amp,
77,1,G,4,x,1699,,blm,pFN-mut,,,,,,,,,,Amp,,,,,pNL1699_pFN-mut  blm,pWL 77,pWL77_pFN-mut  Amp,
76,1,G,3,x,1698,,blm,pCBRN-mut,,,,,,,,,,Amp,,,,,pNL1698_pCBRN-mut  blm,pWL 76,pWL76_pCBRN-mut  Amp,
75,1,G,2,x,1697,,blm,pCBGN-mut,,,,,,,,,,Amp,,,,,pNL1697_pCBGN-mut  blm,pWL 75,pWL75_pCBGN-mut  Amp,
74,1,G,1,x,1573,,RW,pRS316-RGR-GFP-mHDV,,,,,,,,,,Amp,,,,,pNL1573_pRS316-RGR-GFP-mHDV ,pWL 74,pWL74_pRS316-RGR-GFP-mHDV  Amp,
73,1,F,12,x,1572,,RW,pRS316-RGR-GFP-mm,,,,,,,,,,Amp,,,,,pNL1572_pRS316-RGR-GFP-mm ,pWL 73,pWL73_pRS316-RGR-GFP-mm  Amp,
72,1,F,11,x,1571,,RW,pRS316-RGR-GFP-mHH,,,,,,,,,,Amp,,,,,pNL1571_pRS316-RGR-GFP-mHH ,pWL 72,pWL72_pRS316-RGR-GFP-mHH  Amp,
71,1,F,10,x,1570,,RW,pRS316-RGR-GFP,,,,,,,,,,Amp,,,,,pNL1570_pRS316-RGR-GFP ,pWL 71,pWL71_pRS316-RGR-GFP  Amp,
70,1,F,9,x,1569,,RW,pACT2-CAS9c,,,,,,,,,,Amp,,,,,pNL1569_pACT2-CAS9c ,pWL 70,pWL70_pACT2-CAS9c  Amp,
69,1,F,8,x,1561,,RW,(pGP8G2)_(PtAFB6)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0104,,,,Amp,,,,,pNL1561_(pGP8G2)_(PtAFB6)_(3xF6xH_) ,pWL 69,pWL69_(pGP8G2)_(PtAFB6)_(3xF6xH_)  Amp,
68,1,F,7,x,1560,,RW,(pGP8G2)_(AFB5)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0103,,,,Amp,,,,,pNL1560_(pGP8G2)_(AFB5)_(3xF6xH_) ,pWL 68,pWL68_(pGP8G2)_(AFB5)_(3xF6xH_)  Amp,
67,1,F,6,x,1559,,RW,(pGP8G2)_(AFB4)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0102,,,,Amp,,,,,pNL1559_(pGP8G2)_(AFB4)_(3xF6xH_) ,pWL 67,pWL67_(pGP8G2)_(AFB4)_(3xF6xH_)  Amp,
66,1,F,5,x,1558,,RW,(pGP8G2)_(AFB3)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0101,,,,Amp,,,,,pNL1558_(pGP8G2)_(AFB3)_(3xF6xH_) ,pWL 66,pWL66_(pGP8G2)_(AFB3)_(3xF6xH_)  Amp,
65,1,F,4,x,1557,,RW,(pGP8G2)_(AFB1)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0100,,,,Amp,,,,,pNL1557_(pGP8G2)_(AFB1)_(3xF6xH_) ,pWL 65,pWL65_(pGP8G2)_(AFB1)_(3xF6xH_)  Amp,
64,1,F,3,x,1556,,RW,pGP8G2-TIR1f-AFB2l-3xF6xH,,pGP8G2,3xFLAG6xhis,,,pj5_0099,,,,Amp,,,,,pNL1556_pGP8G2-TIR1f-AFB2l-3xF6xH ,pWL 64,pWL64_pGP8G2-TIR1f-AFB2l-3xF6xH  Amp,
63,1,F,2,x,1555,,RW,(pGP8G2)_(TIR1f)_(TIR1l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0098,,,,Amp,,,,,pNL1555_(pGP8G2)_(TIR1f)_(TIR1l)_(3xF6xH_) ,pWL 63,pWL63_(pGP8G2)_(TIR1f)_(TIR1l)_(3xF6xH_)  Amp,
62,1,F,1,x,1554,,RW,(pGP8G2)_(AFB2f)_(PtAFB6l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0097,,,,Amp,,,,,pNL1554_(pGP8G2)_(AFB2f)_(PtAFB6l)_(3xF6xH_) ,pWL 62,pWL62_(pGP8G2)_(AFB2f)_(PtAFB6l)_(3xF6xH_)  Amp,
61,1,E,12,x,1553,,RW,(pGP8G2)_(AFB2f)_(AFB5l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0096,,,,Amp,,,,,pNL1553_(pGP8G2)_(AFB2f)_(AFB5l)_(3xF6xH_) ,pWL 61,pWL61_(pGP8G2)_(AFB2f)_(AFB5l)_(3xF6xH_)  Amp,
60,1,E,11,x,1552,,RW,(pGP8G2)_(AFB2f)_(AFB4l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0095,,,,Amp,,,,,pNL1552_(pGP8G2)_(AFB2f)_(AFB4l)_(3xF6xH_) ,pWL 60,pWL60_(pGP8G2)_(AFB2f)_(AFB4l)_(3xF6xH_)  Amp,
59,1,E,10,x,1551,,RW,(pGP8G2)_(AFB2f)_(AFB3l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0094,,,,Amp,,,,,pNL1551_(pGP8G2)_(AFB2f)_(AFB3l)_(3xF6xH_) ,pWL 59,pWL59_(pGP8G2)_(AFB2f)_(AFB3l)_(3xF6xH_)  Amp,
58,1,E,9,x,1550,,RW,(pGP8G2)_(AFB2f)_(AFB1l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0093,,,,Amp,,,,,pNL1550_(pGP8G2)_(AFB2f)_(AFB1l)_(3xF6xH_) ,pWL 58,pWL58_(pGP8G2)_(AFB2f)_(AFB1l)_(3xF6xH_)  Amp,
57,1,E,8,x,1549,,RW,(pGP8G2)_(AFB2f)_(AFB2l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0092,,,,Amp,,,,,pNL1549_(pGP8G2)_(AFB2f)_(AFB2l)_(3xF6xH_) ,pWL 57,pWL57_(pGP8G2)_(AFB2f)_(AFB2l)_(3xF6xH_)  Amp,
56,1,E,7,x,1548,,RW,(pGP8G2)_(AFB2f)_(TIR1l)_(3xF6xH_),,pGP8G2,3xFLAG6xhis,,,pj5_0091,,,,Amp,,,,,pNL1548_(pGP8G2)_(AFB2f)_(TIR1l)_(3xF6xH_) ,pWL 56,pWL56_(pGP8G2)_(AFB2f)_(TIR1l)_(3xF6xH_)  Amp,
55,1,E,6,,1469,,RW,pGP8G2-TIR1-HA,,,,,,pj5_0082,,,,Amp,,,,,pNL1469_pGP8G2-TIR1-HA  RW,pWL 55,pWL55_pGP8G2-TIR1-HA  Amp,
54,1,E,5,x,1468,,RW,pGP8G2-TIR1-4xMyc,,,,,,pj5_0081,,,,Amp,,,,,pNL1468_pGP8G2-TIR1-4xMyc  RW,pWL 54,pWL54_pGP8G2-TIR1-4xMyc  Amp,
53,1,E,4,x,1465,,ZW,pGP6G2-mTURQ2-F-JAR1-3,,pGP6G,mTURQ2,,,,,,,Amp,,,,,pNL1465_pGP6G2-mTURQ2-F-JAR1-3  ZW,pWL 53,pWL53_pGP6G2-mTURQ2-F-JAR1-3  Amp,
52,1,E,3,,1464,,ZW,pGP6G2-mTURQ2-F-JAR1-2,,pGP6G,mTURQ2,,,,,,,Amp,,,,,pNL1464_pGP6G2-mTURQ2-F-JAR1-2  ZW,pWL 52,pWL52_pGP6G2-mTURQ2-F-JAR1-2  Amp,
51,1,E,2,x,1463,,ZW,pGP6G2-HA-GG-JAR1-3,,pGP6G,HA,,,,,,,Amp,,,,,pNL1463_pGP6G2-HA-GG-JAR1-3  ZW,pWL 51,pWL51_pGP6G2-HA-GG-JAR1-3  Amp,
50,1,E,1,x,1462,,ZW,pGP6G2-HA-GG-JAR1-2,,pGP6G,HA,,,,,,,Amp,,,,,pNL1462_pGP6G2-HA-GG-JAR1-2  ZW,pWL 50,pWL50_pGP6G2-HA-GG-JAR1-2  Amp,
49,1,D,12,,1453,,RW,pGP4GkP-IAA17-JAZ9-2xSV40,,,,lowest kozak,,pj5_0075,,,,Amp,,,,,pNL1453_pGP4GkP-IAA17-JAZ9-2xSV40  RW,pWL 49,pWL49_pGP4GkP-IAA17-JAZ9-2xSV40  Amp,
48,1,D,11,,1452,,RW,pGP4GlP-IAA17-JAZ9-2xSV40,,,,lower kozak ,,pj5_0074,,,,Amp,,,,,pNL1452_pGP4GlP-IAA17-JAZ9-2xSV40  RW,pWL 48,pWL48_pGP4GlP-IAA17-JAZ9-2xSV40  Amp,
47,1,D,10,,1451,,RW,pGP4GoP-IAA17-JAZ9-2xSV40,,,,original kozak,,pj5_0073,,,,Amp,,,,,pNL1451_pGP4GoP-IAA17-JAZ9-2xSV40  RW,pWL 47,pWL47_pGP4GoP-IAA17-JAZ9-2xSV40  Amp,
46,1,D,9,,1421,,RW,pYI5-4LexAop-LEU2,,pGP5,,4LexAop in place of LEU2 promoter,,pj5_0062,Fbox y2h,DH5a,,Amp,,,,,,pWL 46,pWL46_pYI5-4LexAop-LEU2  Amp,
45,1,D,8,,1420,,RW,pYI8-4LexAop-HIS3,,pGP8,,4LexAop in place of HIS3 promoter,,pj5_0061,Fbox y2h,DH5a,,Amp,,,,,,pWL 45,pWL45_pYI8-4LexAop-HIS3  Amp,
44,1,D,7,,1408,,RW,pKGLAD-IAA17.t1-JAZ9,,pKGLAD,LexA-DBD,IAA17.t1-JAZ9 ,,pJ5_0063,Fbox y2h,DH5a,,Amp,,,,,pNL1408_pKGLAD-IAA17.t1-JAZ9  RW,pWL 44,pWL44_pKGLAD-IAA17.t1-JAZ9  Amp,
43,1,D,6,x,1398,,RW,pAG416GPD-ccdB,,,,,,,From Fields lab Lindquist plates,,DH5a,Amp,,,,,pNL1398_pAG416GPD-ccdB  RW,pWL 43,pWL43_pAG416GPD-ccdB  Amp,
42,1,D,5,x,1397,,RW,pAG414GPD-ccdB,,,,,,,From Fields lab Lindquist plates,,DH5a,Amp,,,,,pNL1397_pAG414GPD-ccdB  RW,pWL 42,pWL42_pAG414GPD-ccdB  Amp,
41,1,D,4,x,1368,,RW,pGSHU,,,,,,,,,,Amp,,,,,pNL1368_pGSHU  RW,pWL 41,pWL41_pGSHU  Amp,
40,1,D,3,x,1367,,RW,pGSKU,,,,,,,,,,Amp,,,,,pNL1367_pGSKU  RW,pWL 40,pWL40_pGSKU  Amp,
39,1,D,2,x,1357,,RW,pGP4GP-IAA17.t1-JAZ9-2xSV40,,pGP4G2,N-myYPET,6xGS-IAA17.t1-3xGGSGG-JAZ9-2xGA-2xSV40,,,,,,Amp,,,,,pNL1357_pGP4GP-IAA17.t1-JAZ9-2xSV40  RW,pWL 39,pWL39_pGP4GP-IAA17.t1-JAZ9-2xSV40  Amp,
38,1,D,1,x,1356,,RW,DH5a - Empty Strain,,,,,,pj5_0054,,DH5alpha,,Amp,,,,,pNL1356_DH5a - Empty Strain  RW,pWL 38,pWL38_DH5a - Empty Strain  Amp,
37,1,C,12,x,1345,,RW,pGP4GP-IAA17-2xSV40,,pGP4G,n-myYPET,IAA17-2xSV40,,pj5_050,,,,Amp,,,,,pNL1345_pGP4GP-IAA17-2xSV40  RW,pWL 37,pWL37_pGP4GP-IAA17-2xSV40  Amp,
36,1,C,11,x,1344,,RW,pGP4GVd-IAA17-2xSV40,,pGP4G,nVENUS-dark,IAA17-2xSV40,,pj5_051,,,,Amp,,,,,pNL1344_pGP4GVd-IAA17-2xSV40  RW,pWL 36,pWL36_pGP4GVd-IAA17-2xSV40  Amp,
35,1,C,10,x,1223,,RW,pGP8G2-COI1gg,,pGP8G2,,BsaI-sites removed by silent mutation,,,pj5_0039,,,Amp,,,,,pNL1223_pGP8G2-COI1gg  RW,pWL 35,pWL35_pGP8G2-COI1gg  Amp,
34,1,C,9,x,1222,,RW,pGP4G2-ccdB,,pGP4G2,,golden gate acceptor,,,pj5_0038,,,Amp,,,,,pNL1222_pGP4G2-ccdB  RW,pWL 34,pWL34_pGP4G2-ccdB  Amp,
33,1,C,8,x,1221,,RW,pGP4G2V-IAA1 ,,pGP4G2,yEVENUS/2x SV40,,,,pj5_0036,,,Amp,,,,,pNL1221_pGP4G2V-IAA1   RW,pWL 33,pWL33_pGP4G2V-IAA1   Amp,
32,1,C,7,x,1220,,RW,pGP4G2V-IAA14,,pGP4G2,yEVENUS/2x SV40,,,,pj5_0035,,,Amp,,,,,pNL1220_pGP4G2V-IAA14  RW,pWL 32,pWL32_pGP4G2V-IAA14  Amp,
31,1,C,6,x,1219,,RW,pGP4G2V-IAA17,,pGP4G2,yEVENUS/2x SV40,,,,pj5_0034,,,Amp,,,,,pNL1219_pGP4G2V-IAA17  RW,pWL 31,pWL31_pGP4G2V-IAA17  Amp,
30,1,C,5,x,1094,,RW,pGP4GV-3xGGSGG-JAZ9-2xSV40NLS,,,yEVENUS,,,pj5_0002,,E. coli,DH5alpha,Amp,,,,,pNL1094_pGP4GV-3xGGSGG-JAZ9-2xSV40NLS  RW,pWL 30,pWL30_pGP4GV-3xGGSGG-JAZ9-2xSV40NLS  Amp,
29,1,C,4,x,1093,,RW,pGP4GV-3xGGSGG-JAZ1-2xSV40NLS,,,yEVENUS,,,pj5_0001,,E. coli,DH5alpha,Amp,,,,,pNL1093_pGP4GV-3xGGSGG-JAZ1-2xSV40NLS  RW,pWL 29,pWL29_pGP4GV-3xGGSGG-JAZ1-2xSV40NLS  Amp,
28,1,C,3,x,1073,,RW,pB42AD-GW-stop,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 28,pWL28_pB42AD-GW-stop  Amp,
27,1,C,2,x,1072,,RW,pB42AD-GW-JAZ9-Ntag,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 27,pWL27_pB42AD-GW-JAZ9-Ntag  Amp,
26,1,C,1,x,1071,,RW,pB42AD-GW-JAZ9-native,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 26,pWL26_pB42AD-GW-JAZ9-native  Amp,
25,1,B,12,x,1070,,RW,pB42AD-GW-JAZ1-Ntag,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 25,pWL25_pB42AD-GW-JAZ1-Ntag  Amp,
24,1,B,11,x,1069,,RW,pB42AD-GW-JAZ1-native,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 24,pWL24_pB42AD-GW-JAZ1-native  Amp,
23,1,B,10,xx,1068,,RW,pB42AD-GW-COI1,,pB42AD-GW,N-LexA-AD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 23,pWL23_pB42AD-GW-COI1  Amp,
22,1,B,9,x,1067,,RW,pGILDA-GW-stop,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 22,pWL22_pGILDA-GW-stop  Amp,
21,1,B,8,x,1066,,RW,pGILDA-GW-JAZ9-Ntag,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 21,pWL21_pGILDA-GW-JAZ9-Ntag  Amp,
20,1,B,7,xx,1065,,RW,pGILDA-GW-JAZ9-native,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 20,pWL20_pGILDA-GW-JAZ9-native  Amp,
19,1,B,6,x,1064,,RW,pGILDA-GW-JAZ1-Ntag,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 19,pWL19_pGILDA-GW-JAZ1-Ntag  Amp,
18,1,B,5,x,1063,,RW,pGILDA-GW-JAZ1-native,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 18,pWL18_pGILDA-GW-JAZ1-native  Amp,
17,1,B,4,x,1062,,RW,pGILDA-GW-COI1,,pGILDA-GW,N-LexA-DBD,,,,COI1/JAZ Y2H,DH5a,,Amp,,,,,,pWL 17,pWL17_pGILDA-GW-COI1  Amp,
16,1,B,3,x,1029,,blm,pGP4GY-PpIAA2,,,,,,,,,,Amp,,,,e. coli,,pWL 16,pWL16_pGP4GY-PpIAA2  Amp,
15,1,B,2,x,1028,,blm,pGP4GY-PpIAA1B,,,,,,,,,,Amp,,,,e. coli,,pWL 15,pWL15_pGP4GY-PpIAA1B  Amp,
14,1,B,1,x,1027,,blm,pGP4GY-PpIAA1A,,,,,,,,,,Amp,,,,e. coli,,pWL 14,pWL14_pGP4GY-PpIAA1A  Amp,
13,1,A,12,x,1026,,blm,pGP5G-PintaAFB6,,,,,,,,,,Amp,,,,e. coli,,pWL 13,pWL13_pGP5G-PintaAFB6  Amp,
12,1,A,11,x,1025,,blm,pGP5G-PintaAFB4A,,,,,,,,,,Amp,,,,e. coli,,pWL 12,pWL12_pGP5G-PintaAFB4A  Amp,
11,1,A,10,x,1024,,blm,pGP5G-PintaTIR1,,,,,,,,,,Amp,,,,e. coli,,pWL 11,pWL11_pGP5G-PintaTIR1  Amp,
10,1,A,9,x,1023,,blm,pGP5G-PpAFB4,,,,,,,,,,Amp,,,,e. coli,,pWL 10,pWL10_pGP5G-PpAFB4  Amp,
9,1,A,8,x,1022,,blm,pGP5G-PpAFB3,,,,,,,,,,Amp,,,,e. coli,,pWL 9,pWL9_pGP5G-PpAFB3  Amp,
8,1,A,7,x,1021,,blm,pGP5G-PpAFB2,,,,,,,,,,Amp,,,,e. coli,,pWL 8,pWL8_pGP5G-PpAFB2  Amp,
7,1,A,6,x,1020,,blm,pGP5G-PpAFB1,,,,,,,,,,Amp,,,,e. coli,,pWL 7,pWL7_pGP5G-PpAFB1  Amp,
6,1,A,5,x,947,,mk and al,pGP8G TagRFP AFB2 NLS,,pGP4GY,,,,,,,,Amp,,,,,,pWL 6,pWL6_pGP8G TagRFP AFB2 NLS  Amp,
5,1,A,4,x,808,,BLM,pGP5G-TIR1-E12K,,pGP5G,,,,,,,,Amp,,,,,pNL808_pGP5G-TIR1-E12K 4 Sept 15 BLM,pWL 5,pWL5_pGP5G-TIR1-E12K  Amp,
3,1,A,3,xx,718,190319,epj,6pIAA19mCherry-stop,,Gibson,NA,GIbson,stop,,AuxSynBio,E.coli,DH5a,Amp,NA,NA,NA,,,pWL 3,pWL3_6pIAA19mCherry-stop 190319 Amp,
2,1,A,2,x,678,,epj,pGP6pIAA19Cyc1-Cerulean,,6pIAA19CYC1-ccdB,NA,pDONR-Cerulean,Cerulean,,AuxSynBio,E.coli,DH5a,Amp,NA,NA,NA,,,pWL 2,pWL2_pGP6pIAA19Cyc1-Cerulean  Amp,
1,1,A,1,x,677,,epj,pGP6pIAA19Cyc1-Venus,,6pIAA19CYC1-ccdB,NA,pDONR-Venus,Venus,,AuxSynBio,E.coli,DH5a,Amp,NA,NA,NA,,,pWL 1,pWL1_pGP6pIAA19Cyc1-Venus  Amp,
